File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Fri 13 Jun 2025 09:55:19 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 9 14                                                              2    14      0.01 sec
  3 : 0 2 2 14                                                            1    14      0.01 sec
  4 : 0 2 2 2 12                                                          0    14      0.01 sec
  5 : 0 2 2 3 2 14                                                        2    15      0.02 sec
  6 : 0 2 2 3 2 2 12                                                      0    15      0.02 sec
  7 : 0 2 2 3 2 2 2 14                                                    2    15      0.02 sec
  8 : 0 2 2 3 2 2 2 2 12                                                  0    15      0.02 sec
  9 : 0 2 2 3 2 2 2 3 2 14                                                2    15      0.02 sec
 10 : 0 2 2 3 2 2 2 3 2 2 12                                              0    15      0.02 sec
 11 : 0 2 2 3 2 2 2 3 2 3 2 14                                            2    15      0.03 sec
 12 : 0 2 2 3 2 2 2 3 2 3 2 2 12                                          0    15      0.03 sec
 13 : 0 2 2 3 2 2 2 3 2 3 2 3 2 14                                        2    15      0.03 sec
 14 : 0 2 2 3 2 2 2 3 2 3 2 3 2 1 13                                      0    15      0.03 sec
 15 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 18                                    6    15      0.04 sec
 16 : 0 2 2 3 2 2 2 3 2 3 2 3 2 2 2 2 16                                  0    15      0.04 sec
 17 : 0 2 2 3 2 2 2 3 2 3 2 3 2 2 2 2 2 14                                0    15      0.04 sec
 18 : 0 2 2 3 2 2 2 3 2 3 2 3 2 2 2 2 2 1 13                              0    15      0.04 sec
 19 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 4 4 5 5 18                           10    15      0.05 sec
 20 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 17                          0    15      0.05 sec
 21 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 16                        0    15      0.06 sec
 22 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 15                      0    15      0.06 sec
 23 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 14                    0    15      0.06 sec
 24 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 1 13                  0    15      0.06 sec
 25 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 3 3 16                6    15      0.07 sec
 26 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 1 1 1 15              0    15      0.07 sec
 27 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 1 1 1 1 14            0    15      0.07 sec
 28 : 0 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 13          0    15      0.08 sec
 29 : ... 2 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 2 1 3 4 5 5 9 8 30     15    29      0.11 sec
 30 : ... 2 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 2 1 3 3 4 3 6 4 7 23      0    29      0.12 sec
 31 : ... 3 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 2 1 3 3 4 3 6 4 7 5 20      2    29      0.12 sec
 32 : ... 2 2 2 3 2 3 2 3 2 3 3 3 3 3 3 1 1 2 1 3 3 4 3 6 4 7 4 1 19      0    29      0.13 sec
 33 : ... 9 16 24 52 47 50 41 69 56 49 42 53 54 64 64 72 58 44 34 252    66    95      1.48 sec
 34 : ... 16 27 21 21 15 32 24 25 26 25 26 30 28 29 19 22 21 12 248       0    95      1.51 sec
 35 : ... 16 27 21 21 15 28 23 25 26 25 26 30 27 29 18 21 18 12 7 241     0    95      1.53 sec
 36 : ... 27 21 21 15 28 23 25 26 25 26 30 27 29 18 21 18 12 7 5 236      0    95      1.55 sec
