File: abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Fri 20 Jun 2025 01:33:20 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -r -n -c".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 6 15                                                              3    21      0.01 sec
  3 : 0 3 3 11                                                            0    21      0.01 sec
  4 : 0 7 16 22 11                                                       17    37      0.04 sec
  5 : 0 5 9 18 2 11                                                       0    37      0.04 sec
  6 : 0 5 9 16 4 3 12                                                     3    37      0.05 sec
  7 : 0 5 9 16 3 2 2 10                                                   0    37      0.05 sec
  8 : 0 5 9 18 7 11 15 17 80                                              9    54      0.10 sec
  9 : 0 5 9 16 6 9 12 11 4 73                                             0    54      0.11 sec
 10 : 0 5 9 24 26 53 91 83 68 58 212                                     18    63      0.48 sec
 11 : 0 7 17 30 44 60 76 77 68 55 79 225                                 27    68      0.71 sec
 12 : 0 7 14 26 28 49 62 62 48 46 67 41 186                               0    68      0.74 sec
 13 : 0 7 14 26 28 49 57 61 48 45 67 41 13 173                            0    68      0.77 sec
 14 : 0 7 14 26 28 49 57 61 48 45 67 41 13 6 169                          1    68      0.79 sec
 15 : 0 7 14 26 28 49 57 61 48 45 67 41 25 10 6 177                       8    68      0.83 sec
 16 : 0 7 14 26 28 49 57 61 48 45 67 41 20 8 3 2 173                      0    68      0.86 sec
 17 : 0 7 14 26 28 49 57 61 48 45 67 41 20 8 3 2 2 173                    1    68      0.88 sec
 18 : 0 7 14 26 28 49 57 61 48 45 67 41 20 8 3 2 8 7 181                  5    68      0.92 sec
 19 : 0 7 14 26 28 49 57 61 48 45 67 41 20 8 3 2 3 3 2 184                0    68      0.95 sec
 20 : ... 125 133 157 171 217 278 341 364 366 340 303 229 122 61 424    107    91      4.76 sec
 21 : ... 23 60 35 40 59 66 76 71 69 83 94 86 110 134 171 118 62 400      0    91      4.94 sec
 22 : ... 59 35 39 58 65 76 70 69 80 92 86 103 132 172 119 62 32 367      0    91      5.02 sec
 23 : ... 35 39 58 65 76 70 69 80 92 86 102 132 172 119 62 32 34 333      0    91      5.11 sec
 24 : ... 39 58 65 76 70 69 78 91 86 102 135 172 119 62 32 34 21 312      0    91      5.19 sec
 25 : ... 58 65 76 70 69 78 89 88 102 135 172 119 62 32 34 21 38 274      0    91      5.27 sec
 26 : ... 65 76 70 69 78 89 88 102 135 172 119 62 32 34 21 38 13 261      0    91      5.35 sec
 27 : ... 76 70 69 78 89 88 102 135 172 119 62 32 34 21 38 13 13 248      0    91      5.43 sec
 28 : ... 70 69 78 89 88 102 135 172 119 62 32 34 21 38 13 13 2 246       0    91      5.51 sec
 29 : ... 70 69 78 89 88 102 135 172 119 62 32 34 21 38 13 13 2 2 244     0    91      5.59 sec
 30 : ... 69 78 89 88 102 135 172 119 62 32 34 21 38 13 13 2 2 1 243      0    91      5.66 sec
 31 : ... 78 89 88 102 135 172 119 62 32 34 21 38 13 13 2 2 1 1 242       0    91      5.74 sec
 32 : ... 78 89 88 102 135 172 119 62 32 34 21 38 13 13 2 2 1 1 1 241     0    91      5.82 sec
 33 : ... 89 88 102 135 172 119 62 32 34 21 38 13 13 2 2 1 1 1 1 240      0    91      5.90 sec
 34 : ... 88 102 135 172 119 62 32 34 21 38 13 13 2 2 1 1 1 1 1 239       0    91      5.98 sec
 35 : ... 88 102 135 172 119 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 238     0    91      6.06 sec
 36 : ... 102 135 172 119 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 237      0    91      6.14 sec
 37 : ... 135 172 119 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 236        0    91      6.22 sec
 38 : ... 135 172 119 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 235      0    91      6.30 sec
 39 : ... 172 119 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 1 234        0    91      6.38 sec
 40 : ... 172 119 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 1 1 233      0    91      6.46 sec
 41 : ... 119 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 1 1 1 232        0    91      6.54 sec
 42 : ... 119 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 231      0    91      6.62 sec
 43 : ... 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 230        0    91      6.70 sec
 44 : ... 62 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 229      0    91      6.78 sec
 45 : ... 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 230       2    91      6.86 sec
 46 : ... 32 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 229     0    91      6.94 sec
 47 : ... 34 21 38 13 13 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 5 6 4 235      7    91      7.03 sec
 48 : ... 23 10 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 306      0    91      7.13 sec
 49 : ... 10 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 308       2    91      7.21 sec
 50 : ... 10 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 4 7 3 7 5 5 2 334    13    91      7.35 sec
 51 : ... 8 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 4 2 1 3 335     1    91      7.43 sec
 52 : ... 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 4 2 1 4 3 340     5    91      7.51 sec
 53 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 1 4 2 1 2 1 1 337     0    91      7.59 sec
 54 : ... 222 236 256 209 208 169 157 120 114 85 92 84 90 74 78 1041    157    97     16.72 sec
 55 : ... 46 58 53 57 74 79 68 87 75 74 52 44 33 37 31 23 20 73 975       0    97     17.07 sec
 56 : ... 58 51 54 70 78 67 86 75 73 52 43 32 37 31 23 20 73 27 943       0    97     17.26 sec
 57 : ... 58 51 54 70 78 67 86 75 73 52 43 32 37 31 23 20 73 27 9 932     0    97     17.43 sec
 58 : ... 51 54 70 78 67 86 75 73 52 43 32 37 31 23 20 73 27 9 4 927      0    97     17.61 sec
 59 : ... 54 70 78 67 86 75 73 52 43 32 37 31 23 20 73 27 9 4 2 925       0    97     17.79 sec
 60 : ... 54 70 78 67 86 75 73 52 42 32 37 32 23 20 73 27 9 4 2 1 924     0    97     17.95 sec
 61 : ... 70 78 67 86 75 73 52 42 32 37 32 23 20 73 27 9 4 2 1 1 923      0    97     18.12 sec
 62 : ... 78 67 86 75 73 52 42 32 37 32 23 20 73 27 9 4 2 1 1 1 922       0    97     18.29 sec
 63 : ... 78 67 86 75 73 52 42 32 37 32 23 20 73 27 9 4 2 1 1 1 1 921     0    97     18.46 sec
 64 : ... 67 86 75 73 52 42 32 37 31 24 20 73 27 9 4 2 1 1 1 1 1 920      0    97     18.63 sec
 65 : ... 86 75 73 52 42 32 37 31 24 20 73 27 9 4 2 1 1 1 1 1 1 919       0    97     18.79 sec
 66 : ... 86 75 73 52 42 32 37 31 24 20 73 27 9 4 2 1 1 1 1 1 1 1 918     0    97     18.96 sec
 67 : ... 75 73 52 42 32 37 31 24 20 73 27 9 4 2 1 1 1 1 1 1 1 1 917      0    97     19.12 sec
 68 : ... 73 52 42 32 37 31 24 20 73 27 9 4 2 1 1 1 1 1 1 1 1 1 916       0    97     19.29 sec
 69 : ... 73 52 42 32 37 31 23 20 73 27 9 4 2 1 1 1 1 1 1 1 1 1 1 916     0    97     19.45 sec
 70 : ... 52 42 32 37 31 23 20 73 27 9 4 2 1 1 1 1 1 1 1 1 1 2 2 917      2    97     19.63 sec
 71 : ... 42 32 37 31 23 20 73 27 9 4 2 1 1 1 1 1 1 1 1 1 1 1 6 920       5    97     19.79 sec
 72 : ... 42 32 37 31 23 20 73 27 9 4 2 1 1 1 1 1 1 1 1 1 1 1 3 1 919     0    97     19.96 sec
 73 : ... 32 37 31 23 20 73 27 9 4 2 1 1 1 1 1 1 1 1 1 1 1 3 1 1 918      0    97     20.12 sec
 74 : ... 37 31 23 20 73 27 9 4 2 1 1 1 1 1 1 1 1 2 2 4 5 5 4 2 940       9    97     20.33 sec
 75 : ... 37 31 23 20 74 27 9 4 2 1 1 1 1 1 1 1 2 2 4 9 7 2 1 3 2 931    11    97     20.54 sec
 76 : ... 31 23 20 74 27 9 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 908      0    97     20.71 sec
 77 : ... 23 20 74 27 9 4 2 1 1 1 1 2 3 6 6 6 6 4 2 10 7 6 4 3 2 932     24    97     20.98 sec
 78 : ... 23 20 74 27 9 4 2 1 1 1 1 1 1 1 2 1 1 1 1 5 4 2 2 2 1 1 918     0    97     21.16 sec
 79 : ... 20 74 27 9 4 2 1 1 1 1 1 1 1 2 1 1 1 2 6 6 5 4 4 4 5 4 945     13    97     21.38 sec
 80 : ... 74 27 9 4 2 1 1 1 1 1 1 1 2 1 1 1 1 1 2 3 1 1 1 2 1 1 937       0    97     21.55 sec
 81 : ... 74 27 9 4 2 1 1 1 1 1 1 1 2 1 1 1 1 1 2 3 1 1 1 2 1 1 2 937     1    97     21.71 sec
 82 : ... 27 9 4 2 1 1 2 3 5 5 5 4 2 1 4 4 5 4 4 3 1 1 2 1 1 3 2 957     32    97     21.96 sec
 83 : ... 9 4 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 952       0    97     22.14 sec
 84 : ... 9 4 2 1 1 1 1 1 2 1 1 2 2 6 4 3 2 6 4 7 6 5 4 6 3 4 4 3 976    23    97     22.38 sec
 85 : ... 4 2 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 1 1 2 2 1 3 2 2 5 6 4 963    17    97     22.58 sec
 86 : ... 2 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 1 1 2 2 1 2 2 2 2 4 2 1 934     0    97     22.75 sec
 87 : ... 1 1 1 1 1 2 1 1 3 1 1 2 2 1 3 1 1 2 2 1 3 3 5 3 8 4 3 5 960    33    97     22.99 sec
 88 : ... 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 949     0    97     23.16 sec
 89 : ... 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 2 1 1 1 2 1 1 1 1 948     0    97     23.33 sec
 90 : ... 5 5 4 2 1 1 1 1 1 4 1 1 1 1 1 4 1 5 5 3 1 2 2 1 1 4 4 3 978    40    97     23.58 sec
 91 : ... 1 1 1 1 1 1 1 8 3 2 2 3 1 1 1 2 1 3 3 3 5 3 4 7 3 3 2 1026     25    97     23.92 sec
 92 : ... 1 1 1 1 1 1 1 4 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 5 1 1 1 1 998     0    97     24.09 sec
 93 : ... 10 7 6 10 10 6 5 1 1 1 1 1 4 3 4 2 4 3 4 3 7 3 2 2 4 2 1114    68    97     24.63 sec
 94 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 1 2 5 1 2 1 1 1043      0    97     24.81 sec
 95 : ... 5 9 11 12 7 9 7 9 9 13 10 14 12 8 6 10 11 21 5 5 3 2 2 1168    77    97     25.46 sec
 96 : ... 1 1 1 1 1 1 1 1 2 1 1 1 5 4 2 2 1 1 1 1 1 1 1 1 2 1 6 1094      5    97     25.66 sec
 97 : ... 1 1 1 1 1 1 1 2 1 1 1 5 4 2 2 1 1 1 1 1 1 1 1 2 1 4 1 1087      0    97     25.84 sec
 98 : ... 1 1 1 1 1 1 2 1 1 1 5 4 2 2 1 1 1 1 1 1 1 1 2 1 4 1 1 1083      0    97     26.02 sec
 99 : ... 22 14 14 14 12 11 14 10 13 14 13 12 16 16 21 21 9 10 1326      87    99     28.16 sec
100 : ... 3 6 5 5 5 5 4 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 3 2 2 3 1326      0    99     28.43 sec
101 : ... 6 5 5 5 5 4 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 3 2 2 3 3 1321      1    99     28.64 sec
102 : ... 5 5 5 5 6 3 3 3 6 3 5 3 2 2 4 5 5 3 2 2 2 3 2 2 6 4 5 1343     79    99     28.94 sec
103 : ... 5 5 5 4 2 2 2 2 2 3 2 2 2 2 4 3 2 2 2 2 3 2 2 3 2 2 1 1339      0    99     29.14 sec
104 : ... 5 5 4 2 2 2 2 2 3 2 2 2 2 4 3 2 2 2 2 3 2 2 3 2 2 1 2 1339      1    99     29.33 sec
105 : ... 5 4 2 2 2 2 2 3 2 2 2 2 4 3 2 2 2 2 3 2 2 3 2 2 1 3 2 1342      5    99     29.54 sec
106 : ... 4 2 2 2 2 2 3 2 2 2 2 4 3 2 2 2 2 3 2 2 3 2 2 1 1 1 1 1340      0    99     29.73 sec
107 : ... 7 6 9 5 8 9 9 8 12 12 12 10 9 14 16 14 11 13 11 4 3 7 1519     93   102     30.77 sec
108 : ... 4 3 3 3 5 3 3 3 2 2 2 2 2 2 2 2 2 2 3 3 2 2 4 1 1 2 2 1458      0   102     31.01 sec
109 : ... 3 3 3 5 3 3 3 2 2 2 2 2 2 2 2 2 2 3 3 2 2 4 1 1 2 2 1 1449      0   102     31.22 sec
110 : ... 3 3 5 3 3 3 2 2 2 2 2 2 4 4 5 5 6 8 7 8 8 5 5 4 4 2 5 1535     89   102     31.81 sec
111 : ... 3 5 3 3 3 2 2 2 2 2 2 2 2 2 2 3 3 2 1 2 2 2 1 1 1 1 1 1515      0   102     32.02 sec
112 : ... 5 3 3 3 2 2 2 2 2 2 2 2 2 2 3 3 2 1 2 2 2 1 1 1 1 1 3 1509      0   102     32.24 sec
113 : ... 3 3 3 2 2 2 2 2 2 2 2 2 2 3 3 2 1 4 4 4 2 3 3 3 2 5 10 1637    74   143     32.78 sec
114 : ... 3 3 2 2 2 2 2 2 2 2 2 2 3 3 2 1 1 3 2 1 1 2 2 1 1 1 3 1578      0   143     33.00 sec
115 : ... 3 7 5 5 3 16 10 11 11 16 32 9 3 11 9 12 6 17 23 23 17 3201    105   168     39.48 sec
116 : ... 2 2 3 3 3 2 3 3 3 2 3 2 3 2 7 7 5 3 3 5 4 2 4 5 8 1 11 2078    59   168     40.07 sec
117 : ... 2 2 2 2 2 2 2 2 2 2 2 3 2 6 6 3 2 2 4 3 2 3 5 8 1 6 2 2048      1   168     40.31 sec
118 : ... 2 2 2 2 2 2 2 2 2 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 8 2051      2   168     40.53 sec
119 : ... 2 2 2 2 2 2 2 2 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 2050      3   168     40.74 sec
120 : ... 2 2 2 2 2 2 2 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 4 2052      7   168     40.96 sec
121 : ... 2 2 2 2 2 2 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 2052      0   168     41.17 sec
122 : ... 2 2 2 2 2 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 1 1 1 2052      1   168     41.38 sec
123 : ... 2 2 2 2 2 3 2 6 6 3 2 2 2 3 2 3 5 8 1 6 2 1 1 2 1 1 4 2055     11   168     41.59 sec
