File: ./hwmcc24/2024/sosylab/combinations/Problem05_label42+token_ring.08.cil-2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/combinations/Problem05_label42+token_ring.08.cil-2.aig
Started at: Fri 18 Apr 2025 11:17:50 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/combinations/Problem05_label42+token_ring.08.cil-2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
14213 0.00        
14214 100.00      
14215 49.00       
14216 50.00       
14217 49.00       
14218 49.00       
14219 50.00       
14220 51.00       
14221 49.00       
14222 49.00       
14223 50.00       
14224 50.00       
14225 49.00       
14226 50.00       
14227 48.00       
14228 51.00       
14229 51.00       
14230 50.00       
14231 49.00       
14232 49.00       
14233 49.00       
14234 50.00       
14235 48.00       
14236 48.00       
14237 50.00       
14238 48.00       
14239 50.00       
14240 50.00       
14241 50.00       
14242 49.00       
14243 49.00       
14244 50.00       
14245 49.00       
14246 50.00       
14247 49.00       
14248 49.00       
14249 49.00       
14250 49.00       
14251 49.00       
14252 49.00       
14253 50.00       
14254 49.00       
14255 49.00       
14256 50.00       
14257 50.00       
14258 50.00       
14259 49.00       
14260 48.00       
14261 49.00       
14262 51.00       
14263 51.00       
14264 49.00       
14265 48.00       
14266 48.00       
14267 50.00       
14268 47.00       
14269 49.00       
14270 48.00       
14271 50.00       
14272 49.00       
14273 49.00       
14274 49.00       
14275 50.00       
14276 50.00       
14277 49.00       
14278 50.00       
14279 49.00       
14280 51.00       
14281 49.00       
14282 48.00       
14283 50.00       
14284 49.00       
14285 48.00       
14286 49.00       
14287 50.00       
14288 49.00       
14289 47.00       
14290 50.00       
14291 49.00       
14292 49.00       
14293 50.00       
14294 51.00       
14295 51.00       
14296 48.00       
14297 50.00       
14298 50.00       
14299 49.00       
14300 50.00       
14301 48.00       
14302 51.00       
14303 51.00       
14304 49.00       
14305 50.00       
14306 49.00       
14307 49.00       
14308 50.00       
14309 50.00       
14310 50.00       
14311 50.00       
14312 51.00       
14313 49.00       
14314 49.00       
14315 49.00       
14316 49.00       
14317 51.00       
14318 50.00       
14319 49.00       
14320 49.00       
14321 50.00       
14322 49.00       
14323 49.00       
14324 49.00       
14325 49.00       
14326 49.00       
14327 49.00       
14328 49.00       
14329 49.00       
14330 50.00       
14331 49.00       
14332 49.00       
14333 50.00       
14334 49.00       
14335 50.00       
14336 48.00       
14337 49.00       
14338 49.00       
14339 48.00       
14340 50.00       
14341 48.00       
14342 49.00       
14343 48.00       
14344 50.00       
14345 49.00       
14346 50.00       
14347 49.00       
14348 49.00       
14349 50.00       
14350 50.00       
14351 48.00       
14352 50.00       
14353 50.00       
14354 50.00       
14355 50.00       
14356 48.00       
14357 47.00       
14358 50.00       
14359 48.00       
14360 49.00       
14361 51.00       
14362 49.00       
14363 48.00       
14364 49.00       
14365 47.00       
14366 51.00       
14367 48.00       
14368 50.00       
14369 49.00       
14370 50.00       
14371 50.00       
14372 49.00       
14373 51.00       
14374 50.00       
14375 50.00       
14376 50.00       
14377 48.00       
14378 49.00       
14379 50.00       
14380 49.00       
14381 49.00       
14382 49.00       
14383 50.00       
14384 51.00       
14385 50.00       
14386 49.00       
14387 49.00       
14388 48.00       
14389 49.00       
14390 49.00       
14391 50.00       
14392 49.00       
14393 49.00       
14394 49.00       
14395 49.00       
14396 50.00       
14397 49.00       
14398 50.00       
14399 50.00       
14400 49.00       
14401 50.00       
14402 51.00       
14403 50.00       
14404 50.00       
14405 48.00       
14406 50.00       
14407 49.00       
14408 50.00       
14409 48.00       
14410 50.00       
14411 50.00       
14412 51.00       
14413 50.00       
14414 50.00       
14415 51.00       
14416 49.00       
14417 49.00       
14418 51.00       
14419 49.00       
14420 50.00       
14421 48.00       
14422 50.00       
14423 49.00       
14424 50.00       
14425 50.00       
14426 49.00       
14427 49.00       
14428 49.00       
14429 49.00       
14430 50.00       
14431 50.00       
14432 49.00       
14433 50.00       
14434 50.00       
14435 49.00       
14436 49.00       
14437 49.00       
14438 50.00       
14439 49.00       
14440 49.00       
14441 49.00       
14442 49.00       
14443 51.00       
14444 50.00       
14445 50.00       
14446 50.00       
14447 49.00       
14448 50.00       
14449 50.00       
14450 49.00       
14451 49.00       
14452 49.00       
14453 50.00       
14454 51.00       
14455 49.00       
14456 48.00       
14457 50.00       
14458 50.00       
14459 50.00       
14460 49.00       
14461 49.00       
14462 50.00       
14463 51.00       
14464 50.00       
14465 49.00       
14466 50.00       
14467 49.00       
14468 50.00       
14469 50.00       
14470 51.00       
14471 50.00       
14472 51.00       
14473 48.00       
14474 50.00       
14475 49.00       
14476 50.00       
14477 49.00       
14478 50.00       
14479 49.00       
14480 51.00       
14481 51.00       
14482 48.00       
14483 48.00       
14484 49.00       
14485 50.00       
14486 49.00       
14487 51.00       
14488 47.00       
14489 50.00       
14490 50.00       
14491 49.00       
14492 50.00       
14493 50.00       
14494 51.00       
14495 50.00       
14496 50.00       
14497 49.00       
14498 50.00       
14499 50.00       
14500 49.00       
14501 50.00       
14502 49.00       
14503 50.00       
14504 48.00       
14505 49.00       
14506 50.00       
14507 50.00       
14508 50.00       
14509 50.00       
14510 49.00       
14511 49.00       
14512 51.00       
14513 50.00       
14514 48.00       
14515 49.00       
14516 50.00       
14517 50.00       
14518 50.00       
14519 50.00       
14520 49.00       
14521 48.00       
14522 50.00       
14523 49.00       
14524 50.00       
14525 48.00       
14526 49.00       
14527 49.00       
14528 49.00       
14529 49.00       
14530 50.00       
14531 49.00       
14532 50.00       
14533 49.00       
14534 50.00       
14535 50.00       
14536 50.00       
14537 50.00       
14538 51.00       
14539 48.00       
14540 50.00       
14541 51.00       
14542 49.00       
14543 51.00       
14544 51.00       
14545 49.00       
14546 50.00       
14547 49.00       
14548 50.00       
14549 47.00       
14550 49.00       
14551 49.00       
14552 49.00       
14553 50.00       
14554 49.00       
14555 51.00       
14556 49.00       
14557 49.00       
14558 52.00       
14559 48.00       
14560 49.00       
14561 49.00       
14562 49.00       
14563 48.00       
14564 49.00       
14565 50.00       
14566 49.00       
14567 47.00       
14568 50.00       
14569 49.00       
14570 51.00       
14571 49.00       
14572 49.00       
14573 49.00       
14574 50.00       
14575 51.00       
14576 50.00       
14577 50.00       
14578 50.00       
14579 49.00       
14580 51.00       
14581 50.00       
14582 50.00       
14583 50.00       
14584 48.00       
14585 49.00       
14586 48.00       
14587 49.00       
14588 49.00       
14589 48.00       
14590 50.00       
14591 49.00       
14592 49.00       
14593 48.00       
14594 49.00       
14595 49.00       
14596 52.00       
14597 49.00       
14598 50.00       
14599 51.00       
14600 49.00       
14601 50.00       
14602 50.00       
14603 50.00       
14604 49.00       
14605 47.00       
14606 52.00       
14607 48.00       
14608 49.00       
14609 47.00       
14610 49.00       
14611 48.00       
14612 50.00       
14613 51.00       
14614 50.00       
14615 50.00       
14616 49.00       
14617 49.00       
14618 49.00       
14619 51.00       
14620 51.00       
14621 50.00       
14622 50.00       
14623 50.00       
14624 50.00       
14625 49.00       
14626 50.00       
14627 49.00       
14628 49.00       
14629 50.00       
14630 48.00       
14631 49.00       
14632 50.00       
14633 50.00       
14634 50.00       
14635 51.00       
14636 49.00       
14637 50.00       
14638 48.00       
14639 49.00       
14640 50.00       
14641 50.00       
14642 48.00       
14643 50.00       
14644 51.00       
14645 50.00       
14646 49.00       
14647 48.00       
14648 51.00       
14649 48.00       
14650 49.00       
14651 50.00       
14652 50.00       
14653 50.00       
14654 48.00       
14655 49.00       
14656 50.00       
14657 49.00       
14658 49.00       
14659 51.00       
14660 49.00       
14661 51.00       
14662 48.00       
14663 50.00       
14664 50.00       
14665 50.00       
14666 49.00       
14667 51.00       
14668 50.00       
14669 50.00       
14670 51.00       
14671 49.00       
14672 49.00       
14673 49.00       
14674 49.00       
14675 49.00       
14676 50.00       
14677 51.00       
14678 49.00       
14679 50.00       
14680 48.00       
14681 48.00       
14682 51.00       
14683 49.00       
14684 50.00       
14685 50.00       
14686 48.00       
14687 48.00       
14688 50.00       
14689 48.00       
14690 49.00       
14691 49.00       
14692 51.00       
14693 50.00       
14694 48.00       
14695 50.00       
14696 49.00       
14697 50.00       
14698 50.00       
14699 52.00       
14700 49.00       
14701 49.00       
14702 50.00       
14703 50.00       
14704 49.00       
14705 50.00       
14706 49.00       
14707 51.00       
14708 50.00       
14709 51.00       
14710 49.00       
14711 49.00       
14712 48.00       
14713 50.00       
14714 50.00       
14715 50.00       
14716 49.00       
14717 51.00       
14718 51.00       
14719 49.00       
14720 50.00       
14721 49.00       
14722 50.00       
14723 49.00       
14724 50.00       
14725 50.00       
14726 51.00       
14727 47.00       
14728 49.00       
14729 48.00       
14730 50.00       
14731 50.00       
14732 49.00       
14733 51.00       
14734 50.00       
14735 50.00       
14736 50.00       
14737 50.00       
14738 49.00       
14739 49.00       
14740 49.00       
14741 50.00       
14742 51.00       
14743 49.00       
14744 50.00       
14745 49.00       
14746 49.00       
14747 49.00       
14748 49.00       
14749 48.00       
14750 49.00       
14751 49.00       
14752 49.00       
14753 49.00       
14754 48.00       
14755 50.00       
14756 50.00       
14757 50.00       
14758 48.00       
14759 49.00       
14760 49.00       
14761 51.00       
14762 49.00       
14763 50.00       
14764 48.00       
14765 50.00       
14766 50.00       
14767 48.00       
14768 51.00       
14769 51.00       
14770 49.00       
14771 49.00       
14772 50.00       
