File: ./hwmcc1920ns/vgasim_imgfifo-p111.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/vgasim_imgfifo-p111.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:02:58 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/vgasim_imgfifo-p111.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 5                                                                 1     5      0.01 sec
  2 : 0 4 7                                                               1    10      0.01 sec
  3 : 0 5 10 21                                                           3    32      0.02 sec
  4 : 0 1 6 11 29                                                         3    46      0.03 sec
  5 : 0 1 2 7 12 37                                                       5    58      0.04 sec
  6 : 0 6 12 19 72 90 294                                                10   180      0.46 sec
  7 : 0 4 6 10 12 11 12 144                                               0   180      0.48 sec
  8 : 0 4 6 10 12 11 12 15 130                                            1   180      0.49 sec
  9 : 0 4 6 10 12 11 13 27 32 163                                         9   193      0.58 sec
 10 : 0 4 6 10 12 12 13 19 20 24 150                                      8   198      0.62 sec
 11 : 0 4 6 10 12 9 12 15 14 10 9 124                                     0   198      0.63 sec
 12 : 0 4 6 10 12 9 12 15 14 10 9 9 115                                   0   198      0.65 sec
 13 : 0 4 6 10 12 9 12 15 14 10 9 9 9 106                                 0   198      0.66 sec
 14 : 0 4 6 10 12 9 12 15 14 10 9 9 9 9 98                                1   198      0.68 sec
 15 : 0 4 6 10 12 9 12 15 14 10 9 12 15 22 21 119                        10   207      0.79 sec
 16 : 0 4 6 10 12 9 12 15 14 10 9 9 9 12 10 9 93                          0   207      0.81 sec
 17 : 0 4 6 10 12 9 12 15 14 10 9 9 9 12 10 9 12 83                       1   207      0.83 sec
 18 : 0 4 6 10 12 9 12 15 14 10 9 9 9 12 10 9 13 14 83                    3   207      0.86 sec
 19 : 0 4 6 10 11 9 11 14 15 11 9 9 9 12 10 9 9 8 3 83                    1   207      0.88 sec
 20 : 0 4 6 10 11 9 11 14 15 11 9 9 9 12 10 9 9 10 23 32 152              9   212      1.02 sec
 21 : ... 4 6 10 11 9 11 14 15 11 9 10 16 25 31 37 43 44 39 50 63 197    64   230      1.73 sec
 22 : ... 4 6 10 11 9 11 14 15 11 9 7 8 12 10 10 11 15 11 11 12 8 154     0   230      1.76 sec
 23 : ... 6 10 11 9 11 14 15 11 9 7 8 12 10 10 11 15 11 11 12 8 9 144     0   230      1.79 sec
 24 : ... 10 11 9 11 14 15 11 9 7 8 12 10 10 11 15 11 11 12 8 9 6 138     0   230      1.82 sec
 25 : ... 11 9 11 14 15 11 9 7 8 12 10 10 10 15 10 10 13 8 10 7 4 135     1   230      1.84 sec
 26 : ... 9 11 14 15 11 9 7 8 12 10 10 10 15 10 10 13 8 10 8 6 6 142      5   230      1.88 sec
 27 : ... 14 15 11 9 7 8 12 10 10 10 15 10 10 13 8 11 11 12 11 19 159     7   234      1.97 sec
 28 : ... 11 14 15 11 9 7 8 12 10 10 10 15 10 10 13 8 8 7 5 4 3 3 134     0   234      2.00 sec
 29 : ... 14 15 11 9 7 8 12 10 10 10 15 10 10 13 8 8 7 5 4 3 3 4 130      0   234      2.03 sec
 30 : ... 15 11 9 7 8 12 10 10 10 15 10 10 13 8 8 7 5 4 3 3 4 5 124       0   234      2.05 sec
 31 : ... 15 11 9 7 8 12 10 10 10 15 10 10 13 8 8 7 5 4 3 3 4 5 2 123     1   234      2.08 sec
 32 : ... 9 7 8 12 10 10 10 15 10 10 13 8 8 7 5 4 3 3 5 9 11 22 160       7   237      2.22 sec
