File: abc_unknown_cases/6s205b16.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Mon 16 Jun 2025 01:12:58 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.43 sec
  2 : 0 1 1                                                               1     2      0.43 sec
  3 : 0 1 2 1                                                             1     3      0.43 sec
  4 : 0 1 2 1 1                                                           1     4      0.43 sec
  5 : 0 1 2 1 2 1                                                         1     4      0.43 sec
  6 : 0 1 2 1 2 1 1                                                       1     5      0.44 sec
  7 : 0 1 2 1 2 1 2 1                                                     1     5      0.44 sec
  8 : 0 1 2 1 2 1 2 1 1                                                   1     6      0.44 sec
  9 : 0 1 2 1 2 1 2 1 2 1                                                 1     6      0.44 sec
 10 : 0 1 2 1 2 1 2 1 2 1 1                                               1     7      0.45 sec
 11 : 0 1 2 1 2 1 2 1 2 1 2 2                                             3     8      0.45 sec
 12 : 0 1 2 1 2 1 2 1 2 1 1 1 1                                           0     8      0.45 sec
 13 : 0 1 2 1 2 1 2 1 2 1 1 1 2 4                                         5    12      0.46 sec
 14 : 0 1 2 1 2 1 2 1 2 1 1 1 1 1 4                                       0    12      0.46 sec
 15 : 0 1 2 1 2 1 2 1 2 1 1 1 1 1 2 4                                     1    12      0.46 sec
 16 : 0 1 2 1 2 1 2 1 2 1 1 1 1 1 2 1 4                                   1    12      0.47 sec
 17 : 0 1 2 1 2 1 2 1 2 1 1 1 1 1 2 1 2 5                                 3    12      0.48 sec
 18 : 0 1 2 1 2 1 2 1 2 1 1 1 1 1 2 1 1 1 4                               0    12      0.48 sec
 19 : 0 1 2 1 2 1 2 1 2 1 1 1 1 1 2 2 1 1 2 48                           14    69      0.56 sec
 20 : 0 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 46                          0    69      0.56 sec
 21 : 0 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 46                        1    69      0.57 sec
 22 : 0 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 46                      1    69      0.57 sec
 23 : 0 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 47                    3    69      0.58 sec
 24 : 0 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 46                  0    69      0.58 sec
 25 : 0 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 46                5    69      0.59 sec
 26 : 0 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 46              0    69      0.59 sec
 27 : 0 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 46            1    69      0.60 sec
 28 : 0 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 46          1    69      0.60 sec
 29 : ... 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 47      3    69      0.62 sec
 30 : ... 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 46      0    69      0.62 sec
 31 : ... 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 2 50     12    78      0.65 sec
 32 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 50      0    78      0.65 sec
 33 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 50      1    78      0.66 sec
 34 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 50      1    78      0.66 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 2 50      3    78      0.67 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 50      0    78      0.67 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 50      1    78      0.68 sec
