File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p163.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p163.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:17:32 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divthree-p163.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1     9      0.00 sec
  2 : 0 12 36                                                             3    42      0.01 sec
  3 : 0 8 14 27                                                           4    46      0.01 sec
  4 : 0 7 12 2 24                                                         0    46      0.01 sec
  5 : 0 7 14 11 17 60                                                     7    63      0.04 sec
  6 : 0 7 13 6 14 9 45                                                    0    63      0.05 sec
  7 : 0 7 13 6 14 8 2 43                                                  0    63      0.05 sec
  8 : 0 13 38 61 74 83 89 90 191                                         48    79      0.34 sec
  9 : 0 11 29 20 28 23 21 18 32 160                                       0    79      0.36 sec
 10 : 0 11 29 19 28 22 20 18 31 49 111                                    0    79      0.37 sec
 11 : 0 11 29 25 35 34 41 44 59 75 65 153                                17    80      0.52 sec
 12 : 0 10 25 24 33 25 28 26 20 18 18 51 206                             10    80      0.56 sec
 13 : 0 10 25 24 33 25 28 26 20 18 13 43 73 142                           0    80      0.58 sec
 14 : 0 10 25 24 33 25 28 26 20 18 13 43 73 33 109                        0    80      0.60 sec
 15 : 0 14 44 90 110 145 179 238 205 177 120 255 340 304 313 370         95    81      2.10 sec
 16 : 0 9 24 31 44 40 64 61 78 55 48 89 93 87 91 148 187                  0    81      2.18 sec
 17 : ... 25 38 55 60 102 107 154 132 119 199 225 241 310 401 405 452    55    91      3.54 sec
 18 : 0 9 25 26 38 36 73 54 62 47 57 82 79 72 124 142 236 257 234         0    91      3.66 sec
 19 : ... 49 48 94 78 98 101 117 145 132 140 196 206 307 368 252 304     96    94      4.49 sec
 20 : ... 91 89 132 107 125 195 184 197 306 380 392 433 469 584 632      51    97      6.65 sec
 21 : ... 29 75 65 74 48 54 88 85 103 161 206 220 290 381 479 520 596   111    97      7.59 sec
 22 : ... 75 65 74 47 54 84 84 80 137 161 153 210 314 421 476 313 298     0    97      7.82 sec
 23 : ... 65 74 47 54 84 84 80 137 151 152 209 314 421 474 309 54 241     0    97      8.00 sec
 24 : ... 149 158 141 228 303 348 439 652 893 1167 1308 1245 1155 923   574   109     15.12 sec
 25 : ... 48 82 61 71 131 117 135 144 218 266 449 578 599 644 486 814     6   109     15.79 sec
 26 : ... 61 71 131 116 134 143 218 261 438 565 603 664 513 357 534      35   109     16.27 sec
 27 : ... 71 131 116 135 143 217 262 437 565 597 657 507 326 135 420      0   109     16.64 sec
 28 : ... 122 143 161 232 288 472 660 737 873 807 811 866 1024 1464     268   109     21.52 sec
 29 : ... 142 153 228 255 372 515 580 688 649 647 567 628 702 1017        0   109     22.40 sec
 30 : ... 142 153 228 255 372 514 578 688 644 638 563 617 693 384 639     0   109     23.06 sec
 31 : ... 262 295 426 580 663 830 779 802 792 909 1011 716 481 891      118   109     26.74 sec
 32 : ... 230 224 288 422 550 646 606 631 531 517 604 516 266 269 685     0   109     27.68 sec
 33 : ... 221 286 419 546 645 608 628 531 517 604 515 267 269 259 426     0   109     28.35 sec
 34 : ... 286 419 546 645 608 626 529 515 603 512 259 270 267 91 356      4   109     29.04 sec
