File: ./hwmcc11/single/eijks838.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:57:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 64                                                                1    64      0.01 sec
  2 : 0 16 66                                                             1    77      0.01 sec
  3 : 0 16 42 86                                                          2    91      0.02 sec
  4 : 0 16 26 46 110                                                      3    92      0.03 sec
  5 : 0 2 2 4 1 109                                                       0    92      0.04 sec
  6 : 0 2 2 4 1 2 109                                                     1    92      0.04 sec
  7 : 0 2 2 4 1 2 3 109                                                   2    92      0.04 sec
  8 : 0 2 2 4 1 2 1 1 109                                                 0    92      0.04 sec
  9 : 0 2 2 4 1 2 1 1 3 109                                               2    92      0.04 sec
 10 : 0 2 2 4 1 2 1 1 1 1 109                                             0    92      0.04 sec
 11 : 0 2 2 4 1 2 1 1 1 1 3 109                                           2    92      0.05 sec
 12 : 0 2 2 4 1 2 1 1 1 1 2 14 112                                        1    92      0.05 sec
 13 : 0 2 2 4 1 2 1 1 1 1 2 14 31 131                                     6    92      0.06 sec
 14 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 133                                    1    92      0.06 sec
 15 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 1 132                                  0    92      0.07 sec
 16 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 1 1 131                                0    92      0.07 sec
 17 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 2 3 28 126                            10    92      0.08 sec
 18 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 1 1 1 1 133                            0    92      0.08 sec
 19 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 1 1 1 1 26 124                         1    92      0.09 sec
 20 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 1 1 1 1 26 28 176                      2    93      0.11 sec
 21 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 1 1 1 1 26 1 1 190                     1    93      0.11 sec
 22 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 1 1 1 1 26 1 1 49 182                  2    94      0.12 sec
 23 : 0 2 2 4 1 2 1 1 1 1 2 14 2 2 1 1 1 1 26 1 2 6 53 195               10    94      0.14 sec
 24 : 0 2 2 4 1 2 1 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 217               0    94      0.14 sec
 25 : 0 2 2 4 1 2 1 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 216             0    94      0.15 sec
 26 : 0 2 2 4 1 2 1 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 215           0    94      0.15 sec
 27 : 0 2 2 4 1 2 1 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 214         1    94      0.16 sec
 28 : ... 2 4 1 2 1 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 27 195      2    95      0.16 sec
 29 : ... 4 1 2 1 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 26 37 232     2    95      0.18 sec
 30 : ... 1 2 1 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 26 2 2 243      1    95      0.19 sec
 31 : ... 2 1 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 26 2 2 30 224     3    95      0.20 sec
 32 : ... 1 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 26 2 1 1 1 246      0    95      0.21 sec
 33 : ... 1 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 26 2 1 1 1 1 245      0    95      0.21 sec
 34 : ... 1 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 27 6 2 5 3 3 31 224    17    95      0.23 sec
 35 : ... 1 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 1 26 1 1 2 1 1 1 250      0    95      0.23 sec
 36 : ... 2 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 1 26 1 1 2 1 1 1 2 248      0    95      0.24 sec
 37 : ... 13 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 1 26 1 1 2 1 1 1 2 1 247      0    95      0.24 sec
 38 : ... 2 2 1 1 1 1 24 1 1 1 1 1 1 1 2 1 26 1 1 2 1 1 1 2 1 1 246       0    95      0.25 sec
 39 : ... 2 1 1 1 1 24 1 1 1 1 1 1 1 2 1 26 1 1 2 1 1 1 2 1 1 29 222      2    95      0.26 sec
 40 : ... 2 1 1 1 1 24 1 1 1 1 1 1 1 2 1 26 1 1 2 1 1 1 2 1 1 1 1 246     0    95      0.26 sec
 41 : ... 1 1 1 24 1 1 1 1 1 1 1 2 1 26 1 1 2 1 1 1 2 1 1 2 2 29 222      4    95      0.27 sec
 42 : ... 1 1 1 24 1 1 1 1 1 1 1 2 1 26 1 1 2 1 1 1 2 1 1 2 1 1 1 247     0    95      0.28 sec
 43 : ... 1 1 24 1 1 1 1 1 1 1 2 1 26 1 1 2 1 1 1 2 1 1 2 1 1 1 1 246     0    95      0.28 sec
 44 : ... 24 1 1 1 1 1 1 1 2 1 26 5 1 3 1 1 1 2 3 1 4 6 8 9 4 28 226     30    95      0.30 sec
 45 : ... 24 1 1 1 1 1 1 1 2 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 249     0    95      0.30 sec
 46 : ... 1 1 1 1 1 1 1 2 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 248      0    95      0.31 sec
 47 : ... 1 1 1 1 1 1 2 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 247      0    95      0.32 sec
 48 : ... 1 1 1 1 1 2 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 225     1    95      0.32 sec
 49 : ... 1 1 1 2 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 37 254      2    95      0.34 sec
 50 : ... 1 1 1 2 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 3 1 254     1    95      0.35 sec
 51 : ... 1 1 2 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 3 1 1 254     1    95      0.36 sec
 52 : ... 2 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 3 1 1 50 234      2    96      0.37 sec
 53 : ... 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 3 3 3 5 53 248     15    97      0.39 sec
 54 : ... 1 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 3 1 1 1 2 1 274     0    97      0.39 sec
 55 : ... 26 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 3 1 1 1 2 1 2 272     0    97      0.40 sec
 56 : ... 1 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 3 1 1 1 2 1 2 1 271      0    97      0.41 sec
 57 : ... 1 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 3 1 1 1 2 1 2 1 1 270      0    97      0.41 sec
 58 : ... 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 27 3 1 1 1 2 1 2 1 1 50 247     2    98      0.43 sec
 59 : ... 1 2 2 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 3 246     2    98      0.43 sec
 60 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 249      1    98      0.44 sec
 61 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 21 261     2    98      0.45 sec
 62 : ... 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 261      1    98      0.46 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 26 258     5    98      0.47 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 266      0    98      0.47 sec
 65 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 265      0    98      0.48 sec
 66 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 264      0    98      0.48 sec
 67 : ... 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 5 3 2 3 4 4 26 259    17    98      0.50 sec
 68 : ... 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 269      0    98      0.50 sec
 69 : ... 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 268      0    98      0.51 sec
 70 : ... 1 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 267      0    98      0.51 sec
 71 : ... 1 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 1 266      0    98      0.52 sec
 72 : ... 1 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 1 24 259     2    98      0.53 sec
 73 : ... 1 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 1 1 1 266      0    98      0.53 sec
 74 : ... 2 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 1 1 1 24 259     3    98      0.54 sec
 75 : ... 1 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 266      0    98      0.55 sec
 76 : ... 1 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 1 1 1 1 2 25 259     7    98      0.56 sec
 77 : ... 1 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 268      0    98      0.57 sec
 78 : ... 1 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 267      0    98      0.57 sec
 79 : ... 2 1 2 1 1 1 2 12 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 266      0    98      0.58 sec
 80 : ... 2 1 1 1 2 12 2 1 1 1 3 1 2 2 3 1 6 11 12 8 1 1 2 2 3 24 261    43    98      0.60 sec
 81 : ... 2 1 1 1 2 12 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 269      0    98      0.61 sec
 82 : ... 1 1 1 2 12 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 268      0    98      0.61 sec
 83 : ... 1 1 2 12 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 267      0    98      0.62 sec
 84 : ... 1 2 12 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 24 260     2    98      0.63 sec
 85 : ... 2 12 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 267      0    98      0.63 sec
 86 : ... 12 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 24 260     3    98      0.64 sec
 87 : ... 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 267       0    98      0.65 sec
 88 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 24 260      7    98      0.66 sec
 89 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 268     0    98      0.67 sec
 90 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 267     0    98      0.67 sec
 91 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 26 260      5    98      0.68 sec
 92 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 269     0    98      0.69 sec
 93 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 268     0    98      0.70 sec
 94 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 267     0    98      0.70 sec
 95 : ... 5 4 3 8 6 6 9 7 10 9 6 15 23 25 10 8 11 11 6 6 11 8 29 261     96    98      0.77 sec
 96 : ... 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 272     0    98      0.78 sec
 97 : ... 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 271     0    98      0.79 sec
 98 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 270     0    98      0.80 sec
 99 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 269     0    98      0.81 sec
100 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 268     0    98      0.81 sec
101 : ... 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 22 261      1    98      0.82 sec
102 : ... 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 22 26 302     2    98      0.85 sec
103 : ... 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 22 1 1 314      1    98      0.86 sec
104 : ... 1 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 22 1 1 43 319     2    98      0.87 sec
105 : ... 2 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 329      1    98      0.88 sec
106 : ... 1 1 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 38 315     2    98      0.90 sec
107 : ... 1 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 30 338      2    98      0.92 sec
108 : ... 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 5 26 334      5    98      0.94 sec
109 : ... 1 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 4 2 2 351     0    98      0.95 sec
110 : ... 1 1 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 4 2 2 2 351     2    98      0.96 sec
111 : ... 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 4 2 1 2 25 332      4    98      0.97 sec
112 : ... 1 2 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 4 2 1 1 1 2 352     0    98      0.98 sec
113 : ... 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 22 6 5 6 6 4 4 31 333     17    98      1.01 sec
114 : ... 1 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 4 2 1 1 1 1 1 1 353     0    98      1.02 sec
115 : ... 1 1 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 4 2 1 1 1 1 1 1 1 352     0    98      1.03 sec
116 : ... 1 2 2 2 1 2 1 1 1 1 18 1 1 3 3 21 4 2 1 1 1 1 1 1 1 26 332      3    98      1.04 sec
